,name,x1,y1,x2,y2
166,test-142.pgm,18,37,108,82
167,test-143.pgm,119,39,227,92
168,test-144.pgm,0,0,0,0
169,test-145.pgm,45,38,118,74
170,test-146.pgm,79,43,163,84
171,test-147.pgm,11,33,119,87
172,test-148.pgm,39,33,130,78
173,test-149.pgm,35,43,119,85
174,test-150.pgm,69,61,170,111
175,test-151.pgm,26,34,121,81
176,test-152.pgm,47,33,134,76
177,test-153.pgm,0,0,0,0
178,test-154.pgm,28,38,127,87
179,test-155.pgm,45,44,142,92
180,test-156.pgm,0,0,0,0
181,test-157.pgm,0,0,0,0
182,test-158.pgm,22,30,115,76
183,test-159.pgm,15,67,119,118
184,test-160.pgm,67,26,172,78
185,test-161.pgm,27,28,135,82
186,test-162.pgm,56,20,152,67
187,test-163.pgm,33,29,131,78
188,test-164.pgm,51,39,147,87
189,test-165.pgm,32,54,131,103
190,test-166.pgm,34,37,126,82
191,test-167.pgm,21,24,124,75
192,test-168.pgm,56,44,150,91
193,test-169.pgm,33,40,129,88
